[2024-01-16 09:51:07,130][django.utils.autoreload.run_with_reloader():637] [INFO] Watching for file changes with StatReloader
[2024-01-16 09:51:07,648][daphne.server.run():113] [INFO] HTTP/2 support not enabled (install the http2 and tls Twisted extras)
[2024-01-16 09:51:07,648][daphne.server.run():122] [INFO] Configuring endpoint tcp:port=8001:interface=0.0.0.0
[2024-01-16 09:51:07,649][daphne.server.listen_success():153] [INFO] Listening on TCP address 0.0.0.0:8001
[2024-01-16 10:00:29,460][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/settings/ 200 [0.09, 127.0.0.1:61490][0m
[2024-01-16 10:00:29,480][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/dept/all_dept/ 200 [0.11, 127.0.0.1:61596][0m
[2024-01-16 10:00:29,487][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/dictionary/?dictionary_key=all 200 [0.12, 127.0.0.1:61595][0m
[2024-01-16 10:00:29,506][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu/web_router/ 200 [0.14, 127.0.0.1:61594][0m
[2024-01-16 10:00:29,610][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu_button/menu_button_all_permission/ 200 [0.10, 127.0.0.1:61594][0m
[2024-01-16 10:00:29,638][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/settings/ 200 [0.12, 127.0.0.1:61595][0m
[2024-01-16 10:00:29,667][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/dept/all_dept/ 200 [0.15, 127.0.0.1:61596][0m
[2024-01-16 10:00:29,675][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/dictionary/?dictionary_key=all 200 [0.16, 127.0.0.1:61490][0m
[2024-01-16 10:00:29,695][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu/web_router/ 200 [0.18, 127.0.0.1:61589][0m
[2024-01-16 10:00:29,766][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu_button/menu_button_all_permission/ 200 [0.06, 127.0.0.1:61589][0m
[2024-01-16 10:00:29,782][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/settings/ 200 [0.08, 127.0.0.1:61490][0m
[2024-01-16 10:00:29,802][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/dept/all_dept/ 200 [0.10, 127.0.0.1:61596][0m
[2024-01-16 10:00:29,808][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/dictionary/?dictionary_key=all 200 [0.10, 127.0.0.1:61595][0m
[2024-01-16 10:00:29,829][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu/web_router/ 200 [0.12, 127.0.0.1:61594][0m
[2024-01-16 10:00:29,900][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu_button/menu_button_all_permission/ 200 [0.07, 127.0.0.1:61594][0m
[2024-01-16 10:00:29,916][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/settings/ 200 [0.08, 127.0.0.1:61595][0m
[2024-01-16 10:00:29,935][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/dept/all_dept/ 200 [0.10, 127.0.0.1:61596][0m
[2024-01-16 10:00:29,941][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/dictionary/?dictionary_key=all 200 [0.11, 127.0.0.1:61490][0m
[2024-01-16 10:00:29,961][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu/web_router/ 200 [0.13, 127.0.0.1:61589][0m
[2024-01-16 10:00:30,029][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu_button/menu_button_all_permission/ 200 [0.06, 127.0.0.1:61589][0m
[2024-01-16 10:00:30,043][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/settings/ 200 [0.07, 127.0.0.1:61490][0m
[2024-01-16 10:00:30,067][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/dept/all_dept/ 200 [0.10, 127.0.0.1:61596][0m
[2024-01-16 10:00:30,074][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/dictionary/?dictionary_key=all 200 [0.10, 127.0.0.1:61595][0m
[2024-01-16 10:00:30,092][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu/web_router/ 200 [0.12, 127.0.0.1:61594][0m
[2024-01-16 10:00:30,146][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu_button/menu_button_all_permission/ 200 [0.05, 127.0.0.1:61594][0m
[2024-01-16 10:00:30,195][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/settings/ 200 [0.10, 127.0.0.1:61595][0m
[2024-01-16 10:00:30,254][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/dept/all_dept/ 200 [0.16, 127.0.0.1:61596][0m
[2024-01-16 10:00:30,260][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/dictionary/?dictionary_key=all 200 [0.16, 127.0.0.1:61490][0m
[2024-01-16 10:00:30,280][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu/web_router/ 200 [0.18, 127.0.0.1:61589][0m
[2024-01-16 10:00:30,348][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu_button/menu_button_all_permission/ 200 [0.06, 127.0.0.1:61589][0m
[2024-01-16 10:00:30,404][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/settings/ 200 [0.12, 127.0.0.1:61490][0m
[2024-01-16 10:00:30,481][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/dept/all_dept/ 200 [0.19, 127.0.0.1:61596][0m
[2024-01-16 10:00:30,491][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/dictionary/?dictionary_key=all 200 [0.20, 127.0.0.1:61595][0m
[2024-01-16 10:00:30,519][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu/web_router/ 200 [0.23, 127.0.0.1:61594][0m
[2024-01-16 10:00:30,596][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu_button/menu_button_all_permission/ 200 [0.07, 127.0.0.1:61594][0m
[2024-01-16 10:00:30,613][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/settings/ 200 [0.09, 127.0.0.1:61595][0m
[2024-01-16 10:00:30,638][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/dept/all_dept/ 200 [0.11, 127.0.0.1:61596][0m
[2024-01-16 10:00:30,645][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/dictionary/?dictionary_key=all 200 [0.12, 127.0.0.1:61490][0m
[2024-01-16 10:00:30,672][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu/web_router/ 200 [0.14, 127.0.0.1:61589][0m
[2024-01-16 10:00:30,747][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu_button/menu_button_all_permission/ 200 [0.07, 127.0.0.1:61589][0m
[2024-01-16 10:00:30,779][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/settings/ 200 [0.10, 127.0.0.1:61490][0m
[2024-01-16 10:00:30,823][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/dept/all_dept/ 200 [0.14, 127.0.0.1:61596][0m
[2024-01-16 10:00:30,831][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/dictionary/?dictionary_key=all 200 [0.15, 127.0.0.1:61595][0m
[2024-01-16 10:00:30,859][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu/web_router/ 200 [0.18, 127.0.0.1:61594][0m
[2024-01-16 10:00:30,932][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu_button/menu_button_all_permission/ 200 [0.07, 127.0.0.1:61594][0m
[2024-01-16 10:00:30,993][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/settings/ 200 [0.13, 127.0.0.1:61595][0m
[2024-01-16 10:00:31,019][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/dept/all_dept/ 200 [0.15, 127.0.0.1:61596][0m
[2024-01-16 10:00:31,030][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/dictionary/?dictionary_key=all 200 [0.16, 127.0.0.1:61490][0m
[2024-01-16 10:00:31,092][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu/web_router/ 200 [0.22, 127.0.0.1:61589][0m
[2024-01-16 10:00:31,171][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu_button/menu_button_all_permission/ 200 [0.07, 127.0.0.1:61589][0m
[2024-01-16 10:00:31,180][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/settings/ 200 [0.08, 127.0.0.1:61490][0m
[2024-01-16 10:00:31,199][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/dept/all_dept/ 200 [0.10, 127.0.0.1:61596][0m
[2024-01-16 10:00:31,204][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/dictionary/?dictionary_key=all 200 [0.10, 127.0.0.1:61595][0m
[2024-01-16 10:00:31,221][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu/web_router/ 200 [0.12, 127.0.0.1:61594][0m
[2024-01-16 10:00:31,281][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu_button/menu_button_all_permission/ 200 [0.05, 127.0.0.1:61594][0m
[2024-01-16 10:00:31,341][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/settings/ 200 [0.11, 127.0.0.1:61595][0m
[2024-01-16 10:00:31,367][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/dept/all_dept/ 200 [0.14, 127.0.0.1:61596][0m
[2024-01-16 10:00:31,376][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/dictionary/?dictionary_key=all 200 [0.15, 127.0.0.1:61490][0m
[2024-01-16 10:00:31,440][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu/web_router/ 200 [0.21, 127.0.0.1:61589][0m
[2024-01-16 10:00:31,517][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu_button/menu_button_all_permission/ 200 [0.07, 127.0.0.1:61589][0m
[2024-01-16 10:00:31,569][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/settings/ 200 [0.12, 127.0.0.1:61490][0m
[2024-01-16 10:00:31,595][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/dept/all_dept/ 200 [0.15, 127.0.0.1:61596][0m
[2024-01-16 10:00:31,603][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/dictionary/?dictionary_key=all 200 [0.16, 127.0.0.1:61595][0m
[2024-01-16 10:00:31,678][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu/web_router/ 200 [0.23, 127.0.0.1:61594][0m
[2024-01-16 10:00:31,753][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu_button/menu_button_all_permission/ 200 [0.07, 127.0.0.1:61594][0m
[2024-01-16 10:00:31,770][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/settings/ 200 [0.08, 127.0.0.1:61595][0m
[2024-01-16 10:00:31,798][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/dept/all_dept/ 200 [0.11, 127.0.0.1:61596][0m
[2024-01-16 10:00:31,806][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/dictionary/?dictionary_key=all 200 [0.12, 127.0.0.1:61490][0m
[2024-01-16 10:00:31,828][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu/web_router/ 200 [0.14, 127.0.0.1:61589][0m
[2024-01-16 10:00:31,927][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu_button/menu_button_all_permission/ 200 [0.09, 127.0.0.1:61589][0m
[2024-01-16 10:00:31,990][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/settings/ 200 [0.15, 127.0.0.1:61490][0m
[2024-01-16 10:00:32,080][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/dept/all_dept/ 200 [0.24, 127.0.0.1:61596][0m
[2024-01-16 10:00:32,091][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/dictionary/?dictionary_key=all 200 [0.25, 127.0.0.1:61595][0m
[2024-01-16 10:00:32,120][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu/web_router/ 200 [0.28, 127.0.0.1:61594][0m
[2024-01-16 10:00:32,189][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu_button/menu_button_all_permission/ 200 [0.06, 127.0.0.1:61594][0m
[2024-01-16 10:00:32,197][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/settings/ 200 [0.07, 127.0.0.1:61595][0m
[2024-01-16 10:00:32,213][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/dept/all_dept/ 200 [0.08, 127.0.0.1:61596][0m
[2024-01-16 10:00:32,217][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/dictionary/?dictionary_key=all 200 [0.08, 127.0.0.1:61490][0m
[2024-01-16 10:00:32,235][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu/web_router/ 200 [0.10, 127.0.0.1:61589][0m
[2024-01-16 10:00:32,300][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu_button/menu_button_all_permission/ 200 [0.06, 127.0.0.1:61589][0m
[2024-01-16 10:00:32,312][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/settings/ 200 [0.07, 127.0.0.1:61490][0m
[2024-01-16 10:00:32,333][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/dept/all_dept/ 200 [0.09, 127.0.0.1:61596][0m
[2024-01-16 10:00:32,339][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/dictionary/?dictionary_key=all 200 [0.10, 127.0.0.1:61595][0m
[2024-01-16 10:00:32,360][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu/web_router/ 200 [0.12, 127.0.0.1:61594][0m
[2024-01-16 10:00:32,446][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu_button/menu_button_all_permission/ 200 [0.08, 127.0.0.1:61594][0m
[2024-01-16 10:00:32,465][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/settings/ 200 [0.10, 127.0.0.1:61595][0m
[2024-01-16 10:00:32,491][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/dept/all_dept/ 200 [0.12, 127.0.0.1:61596][0m
[2024-01-16 10:00:32,498][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/dictionary/?dictionary_key=all 200 [0.13, 127.0.0.1:61490][0m
[2024-01-16 10:00:32,563][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu/web_router/ 200 [0.19, 127.0.0.1:61589][0m
[2024-01-16 10:00:32,647][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu_button/menu_button_all_permission/ 200 [0.08, 127.0.0.1:61589][0m
[2024-01-16 10:00:32,666][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/settings/ 200 [0.09, 127.0.0.1:61490][0m
[2024-01-16 10:00:32,689][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/dept/all_dept/ 200 [0.12, 127.0.0.1:61596][0m
[2024-01-16 10:00:32,697][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/dictionary/?dictionary_key=all 200 [0.12, 127.0.0.1:61595][0m
[2024-01-16 10:00:32,718][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu/web_router/ 200 [0.15, 127.0.0.1:61594][0m
[2024-01-16 10:00:32,789][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu_button/menu_button_all_permission/ 200 [0.07, 127.0.0.1:61594][0m
[2024-01-16 10:00:32,804][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/settings/ 200 [0.08, 127.0.0.1:61595][0m
[2024-01-16 10:00:32,830][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/dept/all_dept/ 200 [0.11, 127.0.0.1:61596][0m
[2024-01-16 10:00:32,837][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/dictionary/?dictionary_key=all 200 [0.11, 127.0.0.1:61490][0m
[2024-01-16 10:00:32,859][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu/web_router/ 200 [0.13, 127.0.0.1:61589][0m
[2024-01-16 10:00:32,936][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu_button/menu_button_all_permission/ 200 [0.07, 127.0.0.1:61589][0m
[2024-01-16 10:00:32,995][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/settings/ 200 [0.13, 127.0.0.1:61490][0m
[2024-01-16 10:00:33,026][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/dept/all_dept/ 200 [0.16, 127.0.0.1:61596][0m
[2024-01-16 10:00:33,032][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/dictionary/?dictionary_key=all 200 [0.16, 127.0.0.1:61595][0m
[2024-01-16 10:00:33,051][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu/web_router/ 200 [0.18, 127.0.0.1:61594][0m
[2024-01-16 10:00:33,131][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu_button/menu_button_all_permission/ 200 [0.07, 127.0.0.1:61594][0m
[2024-01-16 10:00:33,193][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/settings/ 200 [0.13, 127.0.0.1:61595][0m
[2024-01-16 10:00:33,221][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/dept/all_dept/ 200 [0.16, 127.0.0.1:61596][0m
[2024-01-16 10:00:33,227][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/dictionary/?dictionary_key=all 200 [0.17, 127.0.0.1:61490][0m
[2024-01-16 10:00:33,243][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu/web_router/ 200 [0.18, 127.0.0.1:61589][0m
[2024-01-16 10:01:42,523][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu_button/menu_button_all_permission/ 200 [0.07, 127.0.0.1:61678][0m
[2024-01-16 10:01:42,538][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/settings/ 200 [0.09, 127.0.0.1:61679][0m
[2024-01-16 10:01:42,580][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/dept/all_dept/ 200 [0.13, 127.0.0.1:61680][0m
[2024-01-16 10:01:42,590][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/dictionary/?dictionary_key=all 200 [0.14, 127.0.0.1:61681][0m
[2024-01-16 10:01:42,615][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu/web_router/ 200 [0.16, 127.0.0.1:61682][0m
[2024-01-16 10:01:42,701][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu_button/menu_button_all_permission/ 200 [0.07, 127.0.0.1:61682][0m
[2024-01-16 10:01:42,717][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/settings/ 200 [0.09, 127.0.0.1:61681][0m
[2024-01-16 10:01:42,735][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/dept/all_dept/ 200 [0.11, 127.0.0.1:61680][0m
[2024-01-16 10:01:42,740][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/dictionary/?dictionary_key=all 200 [0.11, 127.0.0.1:61679][0m
[2024-01-16 10:01:42,762][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu/web_router/ 200 [0.13, 127.0.0.1:61678][0m
[2024-01-16 10:01:42,821][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu_button/menu_button_all_permission/ 200 [0.05, 127.0.0.1:61678][0m
[2024-01-16 10:01:42,830][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/settings/ 200 [0.06, 127.0.0.1:61679][0m
[2024-01-16 10:01:42,844][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/dept/all_dept/ 200 [0.07, 127.0.0.1:61680][0m
[2024-01-16 10:01:42,847][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/dictionary/?dictionary_key=all 200 [0.08, 127.0.0.1:61681][0m
[2024-01-16 10:01:42,861][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu/web_router/ 200 [0.09, 127.0.0.1:61682][0m
[2024-01-16 10:01:42,990][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu_button/menu_button_all_permission/ 200 [0.12, 127.0.0.1:61682][0m
[2024-01-16 10:01:43,042][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/settings/ 200 [0.17, 127.0.0.1:61681][0m
[2024-01-16 10:01:43,070][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/dept/all_dept/ 200 [0.20, 127.0.0.1:61680][0m
[2024-01-16 10:01:43,077][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/dictionary/?dictionary_key=all 200 [0.21, 127.0.0.1:61679][0m
[2024-01-16 10:01:43,107][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu/web_router/ 200 [0.24, 127.0.0.1:61678][0m
[2024-01-16 10:01:43,233][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu_button/menu_button_all_permission/ 200 [0.12, 127.0.0.1:61678][0m
[2024-01-16 10:01:43,287][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/settings/ 200 [0.17, 127.0.0.1:61679][0m
[2024-01-16 10:01:43,315][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/dept/all_dept/ 200 [0.20, 127.0.0.1:61680][0m
[2024-01-16 10:01:43,325][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/dictionary/?dictionary_key=all 200 [0.21, 127.0.0.1:61681][0m
